24709,320250
2471,320260
24711,320270
24711A,320280
2472,320300
24721,320301
24731,320320
24732,320320
24741,320340
2491,350140
2492,260100
2493,260130
2494,260140
2494A,260110
2494B,260120
2494C,260140
2494D,260140
2494E,260140
2495,260140
251,220200
2511,220200
252,210310
2522,220200
27111,280130
27111A,280140
27111E,320600
27112,320600
27118,280135
2712,320610
27122,340100
27125,320650
2713,320610
27131,280270
27135,320380
27136,310200
27138,320400
27139,320400
271395,320330
2714,320630
27143,200139
27149,230110
2715,320630
2732,320310
27321,320310
2733,320360
27345,320600
27347,320670
2736,320330
2737A,320370
2737B,320370
27412,320310
27414,280270
27416,320350
2742,280280
27423,280290
27428,310290
274312,280320
2745,340160
27511,310350
27512,310360
27513,310220
27514,310360
27515,310360
27516,310360
27517,310310
27519,310310
27521,280290
27523,320650
27524,320660
27526,300200
2754,320800
27561,320650
27564,320650
27567J,290120
27568,320650
27568A,320650
27568D,320680
27568E,320650
27568F,320650
27569,320660
2771,330100
27713,330110
2772,330120
2773,330140
27743,330150
27811,320700
27811A,230300
27811F,320710
27820,340130
27821,340130
27822,340140
2783,280300
27899,320800
2911,200101
2915,200102
2917,200103
2921,200104
2923,200105
2924,200106
2927,200107
2929,200108
2930,200109
2941,200110
29417,200111
2941A,200112
2942,200113
29425,200114
2943,200115
29435,200116
29437,200117
2944,200118
2947,200119
2950,390700
2951,200120
2953,200121
2954,200122
2956,200123
29572,200124
2958,200125
2961,200126
29612,200126
29621,200127
29622,200127
29626,200128
29628,200129
2963,200125
2964,200130
2965,200131
2967,200132
2968,200133
29682,999999
29683,200134
29684,200135
29685,200136
29686,200144
29687,200145
2969,200137
29690,340150
29700,200300
2975,200199
29915,200138
29916,200123
311,360520
321,360500
3211,360510
323,390800
327,370620
328,370600
329,370620
333,390700
5111,
5112,
5118A,
512,
513,230100
5131,
5133,
5134,
513A,
513B,
5140,
5141,
5141A,
5142,
5142A,
5143,410510
5144,
5144A,410500
5146,400200
5148,700200
5148A,700210
5148B,700240
516,450000
5200,
5210,
5220,
5230,
5240,
5255,
5300,400050
5310,700240
5310B,700240
5320,700230
5330,700220
551,400100
551C,400101
552A,400105
552C,400106
552D,400106
554A,400110
554C,400111
555A,400120
555C,400130
555D,400130
557A,400140
557C,400150
557D,400150
559A,400160
559D,400170
570,
61000,400180
611,500000
612,
6131,460000
6132,460000
6211,500110
6212,500220
621C,500100
621F,500110
6221,500100
622C,500100
622F,500100
6231,500100
6233,500230
6234,
623C,500100
6241,500100
624C,500100
624F,500100
625,500100
629,989991
6299,600000
632,600010
635,500100
6427,500600
6428,500600
6521,500100
6582,
6583,500220
65847,
65848,500350
65849,
658801,500240
6589,500220
65890,500100
65911,
65914,500700
65927,600010
65931,
65952,600530
6719,500300
6761,
6762,
6763,
679,500300
6891,
711,500400
715,500460
721,500410
722,500420
735,500510
738,500500
741,500450
743,500430
744,500455
749,500530
751A,500440
752A,500470
753A,999999
754,
772J,500520
781A,500490
781AC,500490
781AM,500490
781AS,500490
781BS,500490
781CA2,500490
781CB,500490
781CG,500490
781CV,500490
781DC,500490
781DE,500490
781DG,500490
781DJ,500490
781DMA,500490
781DSL,500490
7.81E+03,500490
7.81E+13,500490
7.81E+14,500490
7.81E+15,500490
7.81E+04,500490
7.81E+05,500490
7.81E+06,500490
7.81E+08,500490
7.81E+09,500490
7.81E+10,500490
7.81E+11,500490
781E9A,500490
781EF,500490
781EN,500490
781GK,500490
781GM,500490
781J,500490
781JS,500490
781K,500490
781KG,500490
781KLA,500490
781KP,500490
781KR,500490
781LT,500490
781M,500490
781MZ,500490
781N,500490
781PE,500490
781PE2,500490
781PM,500490
781PR,500490
781R1,500490
781R2,500490
781S,500490
781SD,500490
781SJ,500490
781SK,500490
781SM,500490
781SR,500490
781TF,500490
781TJ,500490
8141,600300
81431,600310
81435,
8151,600320
8152,600330
8156,600340
8192,600050
8225,700250
8226,700260
8250,700270
8251,
8411,600000
8420,
8431,600000
8439,600000
8445,
8446,
8451,600000
8452,600510
8464,
84645,600400
84647,600400
8465,
8467,
8489,600800
861,989992
86101,989990
8617,
8618,
8619,600910
862,
8654,600350
8655,
8663,700500
867,600920
868,600930
868A,
868E,290120
868F,600940
8711,700410
8715,700410
8720,700400
8725,
874,600600
8811C,600500
8811F,600500
8812C,600500
8812F,600500
8813C,600500
8813F,600500
8814C,600500
8814F,600500
8815,600500
8818,
889,600550
891,600720
892,
931,800100
934,700440
935,700430
961,700000
9611,700050
9612,700055
9621,700030
9622,700040
964,700190
966,800200
991,900100
994M,700450
9955,700310
9957,700320
9960,700460
999,900200
XA,999999
,700010
,700020
