LH-ESTATE PRIDE REPAIRS,34F101,2947,,,,,LH022399, 30/10/2020,51.69,3740,BLOCK,,William Gattie House,106,Lillie Road,Fulham,SW6 7SR,
LH-RESPONSIVE,32C,2924,,,,,LH022404, 30/10/2020,163.01,3400,BLOCK,,Morris House,,Swainson Road,Acton,W3 7UP,
MX-RESPONSIVE,3421,211,,,,,MX029468, 30/10/2020, £18.02 ,3522,BLOCK,,Steeplechase Court,,Haydock Avenue,Northolt,UB5 4FG,
MX-RESPONSIVE,34114,211,,,,,MX029868, 30/10/2020, £91.15 ,3103,BLOCK,,Down House,297,Wandsworth Bridge Road,Fulham,SW6 2NY,
MX-RESPONSIVE,34F039,211,,,,,MX029876, 30/10/2020, £102.58 ,2334,BLOCK,,,3,Nicoll Road,Harlesden,NW10 9AX,
MX-RESPONSIVE,32A,211,,,,,MX029908, 30/10/2020, £90.95 ,335,BLOCK,,,27,Thornbury Road,Isleworth,TW7 4LQ,
MX-RESPONSIVE,34118A,211,,,,,MX029914, 30/10/2020, £18.02 ,3139,BLOCK,,Kelway House,162,North End Road,West Kensington,W14 9PR,
MX-RESPONSIVE,34114,211,,,,,MX029933, 30/10/2020, £114.85 ,3103,BLOCK,,Down House,297,Wandsworth Bridge Road,Fulham,SW6 2NY,
MX-RESPONSIVE,34114D,211,,,,,MX029951, 30/10/2020, £18.02 ,3016,BLOCK,,Spackman House,12,Townmead Road,Fulham,SW6 2NZ,
MX-ESTATE PRIDE REPAIRS,34114D,2947,,,,,MX029964, 30/10/2020, £101.93 ,3016,BLOCK,,Spackman House,12,Townmead Road,Fulham,SW6 2NZ,
MX-ESTATE PRIDE REPAIRS,34F054,2947,,,,,MX029995, 30/10/2020, £294.20 ,2733,BLOCK,,,2,Town Meadow,Brentford,TW8 0BZ,
MX-RESPONSIVE,3421,211,,,,,MX030027, 30/10/2020, £18.02 ,3522,BLOCK,,Steeplechase Court,,Haydock Avenue,Northolt,UB5 4FG,
MX-ESTATE PRIDE REPAIRS,3421,2947,,,,,MX030051, 30/10/2020, £144.24 ,3522,BLOCK,,Steeplechase Court,,Haydock Avenue,Northolt,UB5 4FG,
MX-ESTATE PRIDE REPAIRS,32A,2947,,,,,MX030057, 30/10/2020, £109.58 ,1000353,ESTATE,,Bertram House Estate,150,Hampton Road West,Feltham,TW13 6BE,
MX-RESPONSIVE,34F054,211,,,,,MX030061, 30/10/2020, £113.30 ,2733,BLOCK,,,2,Town Meadow,Brentford,TW8 0BZ,
MX-RESPONSIVE,34142,2924,,,,,MX030073, 30/10/2020, £48.43 ,1000099,BLOCK,,Celtic House,3,Blacks Road,Hammersmith,W6 9DT,
MX-RESPONSIVE,34F109,211,,,,,MX030125, 30/10/2020, £164.69 ,1000289,BLOCK,,,52,York Road,Brentford,TW8 0QP,
MX-ESTATE PRIDE REPAIRS,34114K,2947,,,,,MX030143, 30/10/2020, £150.24 ,1000190,ESTATE,,Townmead Estate,,Wandsworth Bridge Road,Fulham,SW6 2NY,
MX-ESTATE PRIDE REPAIRS,34210,2947,,,,,MX030144, 30/10/2020, £24.38 ,3778,ESTATE,,Thornbury Park Estate,,Blumenthal Close,Isleworth,TW7 4FF,
MX-ESTATE PRIDE REPAIRS,34H04,2947,,,,,MX030158, 30/10/2020, £37.64 ,2631,BLOCK,173-236,,,Holland Gardens,Brentford,TW8 0AX,
MX-ESTATE PRIDE REPAIRS,3421,2947,,,,,MX030159, 30/10/2020, £18.02 ,3522,BLOCK,,Steeplechase Court,,Haydock Avenue,Northolt,UB5 4FG,
MX-ESTATE PRIDE REPAIRS,3449,2947,,,,,MX030164, 30/10/2020, £46.35 ,1242,BLOCK,,,2,Turnpike Way,Isleworth,TW7 5AF,
MX-RESPONSIVE,34H04,2924,,,,,MX030173, 30/10/2020, £169.76 ,2631,BLOCK,173-236,,,Holland Gardens,Brentford,TW8 0AX,
MX-RESPONSIVE,34H04,211,,,,,MX030174, 30/10/2020, £18.02 ,2631,BLOCK,173-236,,,Holland Gardens,Brentford,TW8 0AX,
MX-ESTATE PRIDE REPAIRS,34F039,2947,,,,,MX030182, 30/10/2020, £12.74 ,2336,BLOCK,,,7,Nicoll Road,Harlesden,NW10 9AX,
MX-RESPONSIVE,34F039,2924,,,,,MX030185, 30/10/2020, £84.56 ,2336,BLOCK,,,7,Nicoll Road,Harlesden,NW10 9AX,
MX-RESPONSIVE,34F039,2924,,,,,MX030186, 30/10/2020, £84.56 ,2335,BLOCK,,,5,Nicoll Road,Harlesden,NW10 9AX,
MX-RESPONSIVE,34118A,2924,,,,,MX030194, 30/10/2020, £67.62 ,3139,BLOCK,,Kelway House,162,North End Road,West Kensington,W14 9PR,
MX-RESPONSIVE,34121A,211,,,,,MX030195, 30/10/2020, £119.74 ,3656,BLOCK,,,17,Acock Grove,Northolt,UB5 4RT,
MX-ESTATE PRIDE REPAIRS,32A,2947,,,,,MX030196, 30/10/2020, £24.38 ,1476,BLOCK,,Rawsthorne Court,289,Staines Road,Hounslow,TW4 5AJ,
MX-ESTATE PRIDE REPAIRS,3421,2947,,,,,MX030197, 30/10/2020, £71.89 ,3522,BLOCK,,Steeplechase Court,,Haydock Avenue,Northolt,UB5 4FG,
MX-RESPONSIVE,3443,2924,,,,,MX030203, 30/10/2020, £41.78 ,U00033,ESTATE,,William Close Estate,,William Close,Fulham,SW6 7RN,
MX-ESTATE PRIDE REPAIRS,34H04,2947,,,,,MX030213, 30/10/2020, £24.38 ,2631,BLOCK,173-236,,,Holland Gardens,Brentford,TW8 0AX,
MX-RESPONSIVE,34H04,2924,,,,,MX030214, 30/10/2020, £103.02 ,2631,BLOCK,173-236,,,Holland Gardens,Brentford,TW8 0AX,
MX-RESPONSIVE,34118A,2924,,,,,MX030218, 30/10/2020, £60.72 ,3139,BLOCK,,Kelway House,162,North End Road,West Kensington,W14 9PR,
MX-RESPONSIVE,34F039,2924,,,,,MX030226, 30/10/2020, £60.72 ,2336,BLOCK,,,7,Nicoll Road,Harlesden,NW10 9AX,
MX-RESPONSIVE,34142,2924,,,,,MX030228, 30/10/2020, £43.33 ,1000099,BLOCK,,Celtic House,3,Blacks Road,Hammersmith,W6 9DT,
MX-RESPONSIVE,3443,2924,,,,,MX030246, 30/10/2020, £30.36 ,U00033,ESTATE,,William Close Estate,,William Close,Fulham,SW6 7RN,
MX-RESPONSIVE,34H04,2924,,,,,MX030250, 30/10/2020, £72.66 ,2631,BLOCK,173-236,,,Holland Gardens,Brentford,TW8 0AX,
MX-RESPONSIVE,34114K,2924,,,,,MX030254, 30/10/2020, £165.99 ,1000190,ESTATE,,Townmead Estate,,Wandsworth Bridge Road,Fulham,SW6 2NY,
PML-RESPONSIVE,51B35,211,,,,,MOB004036, 30/10/2020, £87.72 ,11894,,3,,24,Craven Park,Stonebridge,NW10 8TE,
PML-RESPONSIVE,51B37,211,,,,,MOB004077, 30/10/2020, £44.95 ,11893,,2,,24,Craven Park,Stonebridge,NW10 8TE,
PML-RESPONSIVE,51B37,211,,,,,MOB004105, 30/10/2020, £60.72 ,1000154,BLOCK,,Prospect House,,North Circular Road,Stonebridge,NW10 7GH,
PML-RESPONSIVE,51B41,211,,,,,PML004539, 30/10/2020, £18.78 ,U00046,,,,9,Goodhall Street,Harlesden,NW10 6TT,
PML-RESPONSIVE,51B37,211,,,,,PML004557, 30/10/2020, £18.78 ,12663,,,,34A,Wendover Road,Harlesden,NW10 4RT,
PML-RESPONSIVE,51B32,211,,,,,PML004666, 30/10/2020, £18.78 ,11424,,,,4A,Leeland Road,West Ealing,W13 9HH,
PML-RESPONSIVE,51B35,211,,,,,PML004702, 30/10/2020, £18.78 ,12626,,32,Brewers Court,20,Bishops Bridge,Paddington,W2 6AB,
PML-RESPONSIVE,51B41,211,,,,,PML004712, 30/10/2020, £18.78 ,U00062,,A,,115,Eton Avenue,Wembley,HA0 3BA,
PML-RESPONSIVE,51B41,211,,,,,PML004959, 30/10/2020," £1,075.10 ",U00077,,75,John Buck House,,Fry Road,Harlesden,NW10 4BZ,
PML-RESPONSIVE,51B35,211,,,,,PML004965, 30/10/2020, £302.33 ,12082,,,,31A,Leopold Road,Harlesden,NW10 9LN,
PML-RESPONSIVE,51B37,211,,,,,PML005027, 30/10/2020, £18.78 ,U00067,,2,,9,Connaught Road,Harlesden,NW10 9AJ,
PML-RESPONSIVE,51B05,211,,,,,PML005091, 30/10/2020, £196.80 ,8309,,6,,246-248,Uxbridge Road,Shepherds Bush,W12 7JA,
PML-VOIDS,51B41,2112,,,,,PML005092, 30/10/2020," £2,099.32 ",12473,,,,104,Kelvin Gardens,Croydon,CR0 4US,
PML-RESPONSIVE,51B37,211,,,,,PML005094, 30/10/2020, £404.03 ,U00015,,,,2,Yewfield Road,Harlesden,NW10 9TB,
PML-RESPONSIVE,51B05,211,,,,,PML005111, 30/10/2020, £365.64 ,8174,,2,Berkeley House,271,The Vale,Acton,W3 7QA,
PML-RESPONSIVE,51B32,211,,,,,PML005112, 30/10/2020, £26.09 ,11071,,,,32,The Green,Acton,W3 7PQ,
PML-VOIDS,51B35,2112,,,,,PML005116, 30/10/2020," £1,574.70 ",11565,,2,,31,Acton Lane,Harlesden,NW10 8UX,
PML-RESPONSIVE,51B41,211,,,,,PML005118, 30/10/2020, £157.44 ,12673,,,,77,Talbot Walk,Willesden,NW10 9HU,
PML-VOIDS,51B35,2112,,,,,PML005127, 30/10/2020," £2,237.78 ",12441,,3,,178,Finborough Road,West Brompton,SW10 9AH,
PML-RESPONSIVE,51B37,211,,,,,PML005135, 30/10/2020, £321.88 ,10445,,,,17A,Oldfield Road,Harlesden,NW10 9UD,
PML-VOIDS,51B37,2112,,,,,PML005144, 30/10/2020," £2,713.29 ",U00041,,A,,295,Cricklewood Broadway,Cricklewood,NW2 6NX,
PML-RESPONSIVE,51B35,211,,,,,PML005146, 30/10/2020, £78.11 ,9033,,,,59,Allingham Close,Hanwell,W7 1NB,
PML-RESPONSIVE,51B37,211,,,,,PML005153, 30/10/2020, £158.51 ,12354,,,,25,Balnacraig Avenue,Neasden,NW10 1TE,
PML-VOIDS,51B37,2112,,,,,PML005156, 30/10/2020, £555.03 ,9786,,3,,34A,High Street,Harlesden,NW10 4LS,
PML-RESPONSIVE,51B41,211,,,,,PML005170, 30/10/2020, £92.05 ,12629,,,,6A,Errol Gardens,Hayes,UB4 9EP,
PML-RESPONSIVE,51B41,211,,,,,PML005171, 30/10/2020, £100.23 ,12629,,,,6A,Errol Gardens,Hayes,UB4 9EP,
PML-RESPONSIVE,51B41,211,,,,,PML005181, 30/10/2020, £460.44 ,12629,,,,6A,Errol Gardens,Hayes,UB4 9EP,
PMO - Gas Responsive,51B40,2118,,,,,PMO000528, 30/10/2020,216.00,4903,,A,,98,Shepherds Bush Road,Shepherds Bush,W6 7PD,
PMO-RESPONSIVE,51B40,211,,,,,PMO000535, 30/10/2020,76.23,4903,,A,,98,Shepherds Bush Road,Shepherds Bush,W6 7PD,
PMO-VOIDS,51B38,2112,,,,,PMO000547, 30/10/2020,"1,084.78",12290,,19,Celtic House,3,Blacks Road,Hammersmith,W6 9DT,
PMO-RESPONSIVE,32A,211,,,,,PMO000553, 30/10/2020,70.44,2415,BLOCK,,,23,Golden Manor,Hanwell,W7 3EE,
PMO-RESPONSIVE,34126,211,,,,,PMO000554, 30/10/2020,119.53,8766,,4,,23,Golden Manor,Hanwell,W7 3EE,
PMO-RESPONSIVE,51B38,211,,,,,PMO000556, 30/10/2020,9.35,12294,,23,Celtic House,3,Blacks Road,Hammersmith,W6 9DT,
PMO-RESPONSIVE,51B38,211,,,,,PMO000557, 30/10/2020,68.97,12294,,23,Celtic House,3,Blacks Road,Hammersmith,W6 9DT,
SBHA-RESPONSIVE,34211,211,32A,,,,MOB003932, 30/10/2020, £76.52 ,11476,,,,13,Marbaix Gardens,Isleworth,TW7 4FD,
SBHA-RESPONSIVE,32A,211,32A,,,,MOB003992, 30/10/2020, £76.52 ,4435,,B,,12,Curwen Road,Shepherds Bush,W12 9AE,
SBHA-RESPONSIVE,32A,211,32A,,,,MOB004033, 30/10/2020, £57.36 ,6035,,B,,35,New Kings Road,Fulham,SW6 4SB,
SBHA-RESPONSIVE,32A,211,32A,,,,MOB004034, 30/10/2020, £60.72 ,6260,,A,,39,Tynemouth Street,Fulham,SW6 2QS,
SBHA-RESPONSIVE,32A,211,32A,,,,MOB004035, 30/10/2020, £57.36 ,4350,,B,,72,St Elmo Road,Shepherds Bush,W12 9DX,
SBHA-RESPONSIVE,32A,211,32A,,,,MOB004047, 30/10/2020, £87.72 ,5842,,A,,4,Rainville Road,Hammersmith,W6 9HA,
SBHA-RESPONSIVE,32A,211,32A,,,,MOB004056, 30/10/2020, £25.04 ,4436,,A,,33,Davisville Road,Shepherds Bush,W12 9SH,
SBHA-RESPONSIVE,32A,211,32A,,,,MOB004080, 30/10/2020, £30.36 ,4959,,D,,54,Woodstock Grove,Shepherds Bush,W12 8LG,
SBHA-RESPONSIVE,32A,211,32A,,,,MOB004085, 30/10/2020, £81.31 ,4512,,A,,32,Percy Road,Shepherds Bush,W12 9QA,
SBHA-RESPONSIVE,3467C,211,32A,,,,MOB004086, 30/10/2020, £25.04 ,8236,,11,Merlin Court,66A,Gurnell Grove,West Ealing,W13 0AN,
SBHA-RESPONSIVE,32A,211,32A,,,,MOB004097, 30/10/2020, £60.72 ,8893,,,,30,Cromwell Road,Hayes,UB3 2PP,
SBHA-RESPONSIVE,32A,211,32A,,,,MOB004104, 30/10/2020, £30.36 ,6007,,A,,37,Mablethorpe Road,Fulham,SW6 6AQ,
SBHA-ESTATE PRIDE REPAIRS,34118A,2947,32A,,,,MX030171, 30/10/2020, £79.36 ,3139,PROPERTY,,,,KELWAY HOUSE,162 NORTH END ROAD,W14 9PR,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA281423, 30/10/2020, £85.00 ,7925,,,,61,Rochester Avenue,Feltham,TW13 4EF,
SBHA-RESPONSIVE,3454,211,32A,,,,SBHA284726, 30/10/2020, £197.88 ,7567,,3,Raleigh Court,,Scotts Road,Shepherds Bush,W12 8HN,
SBHA-RESPONSIVE,3434,211,32A,,,,SBHA285849, 30/10/2020, £765.39 ,6308,,,,5,Hopes Close,Hounslow,TW5 0RN,
SBHA-RESPONSIVE,34114A,211,32A,,,,SBHA286415, 30/10/2020, £168.40 ,9879,,9,Cairns House,291,Wandsworth Bridge Road,Fulham,SW6 2NX,
SBHA-RESPONSIVE,34114B,211,32A,,,,SBHA286442, 30/10/2020, £106.00 ,9591,,20,Down House,297,Wandsworth Bridge Road,Fulham,SW6 2NY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA286493, 30/10/2020," £1,145.00 ",8091,,,,1,Garsdale Terrace,West Kensington,W14 9NJ,
SBHA-RESPONSIVE,34124,211,32A,,,,SBHA287257, 30/10/2020, £315.00 ,11700,,11,Belgrave Lodge,36,Wellesley Road,Chiswick,W4 4BN,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA287370, 30/10/2020, £783.53 ,4651,,,,51,Cardross Street,Hammersmith,W6 0DP,
SBHA-RESPONSIVE,34107,211,32A,,,,SBHA287391, 30/10/2020, £365.18 ,5567,,B,,57,Heath Road,Hounslow,TW3 2NJ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA287701, 30/10/2020, £225.00 ,9156,,,,115,Roundwood Road,Willesden,NW10 9UL,
SBHA-RESPONSIVE,3489,211,32A,,,,SBHA287714, 30/10/2020, £165.00 ,9057,,211,,,Holland Gardens,Brentford,TW8 0AX,
SBHA-RESPONSIVE,3405,211,32A,,,,SBHA287876, 30/10/2020, £145.00 ,5353,,6,,31,Pembridge Square,Notting Hill,W2 4DT,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA287980, 30/10/2020, £313.08 ,4622,,,,44,Atwood Road,Hammersmith,W6 0HX,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA288014, 30/10/2020," £1,850.00 ",4512,,A,,32,Percy Road,Shepherds Bush,W12 9QA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA288213, 30/10/2020, £100.00 ,4023,,B,,28,Bloemfontein Road,Shepherds Bush,W12 7BX,
SBHA-RESPONSIVE,3458,211,32A,,,,SBHA288554, 30/10/2020, £245.00 ,7390,,,,49,Old Pound Close,Isleworth,TW7 5AL,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA288668, 30/10/2020, £145.00 ,4644,,B,,22,Cambridge Grove,Hammersmith,W6 0LA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA289697, 30/10/2020, £125.00 ,11094,,,,91A,Great Central Avenue,Ruislip,HA4 6TU,
SBHA-RESPONSIVE,34114D,211,32A,,,,SBHA290033, 30/10/2020," £1,859.72 ",9666,,7,Spackman House,12,Townmead Road,Fulham,SW6 2NZ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA290100, 30/10/2020, £90.73 ,5827,,D,,9,Merrington Road,Fulham,SW6 1RW,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA290381, 30/10/2020, £18.02 ,5314,,B,,173,Southfield Road,Chiswick,W4 5LB,
SBHA-RESPONSIVE,34114B,211,32A,,,,SBHA290936, 30/10/2020," £2,419.75 ",9574,,2,Down House,297,Wandsworth Bridge Road,Fulham,SW6 2NY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA290969, 30/10/2020, £25.27 ,5531,,B,,38,Thorney Hedge Road,Chiswick,W4 5SD,
SBHA-RESPONSIVE,3474,211,32A,,,,SBHA291052, 30/10/2020, £108.12 ,8674,,4,,5,Nicoll Road,Harlesden,NW10 9AX,
SBHA-RESPONSIVE,34108,211,32A,,,,SBHA291601, 30/10/2020, £126.77 ,9203,,6,,2,Town Meadow,Brentford,TW8 0BZ,
SBHA-RESPONSIVE,3447,211,32A,,,,SBHA292114, 30/10/2020, £367.45 ,7548,,,,91,Vespan Road,Shepherds Bush,W12 9QG,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA292293, 30/10/2020, £992.33 ,7266,,,,82,Hadyn Park Road,Shepherds Bush,W12 9AG,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA292295, 30/10/2020, £50.51 ,7266,,,,82,Hadyn Park Road,Shepherds Bush,W12 9AG,
SBHA-RESPONSIVE,3453,211,32A,,,,SBHA292298, 30/10/2020, £306.30 ,7554,,1,Bailey Court,97,Vespan Road,Shepherds Bush,W12 9QP,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA292347, 30/10/2020, £370.00 ,8537,,,,4,Manor Drive North,New Malden,KT3 5PB,
SBHA-RESPONSIVE,3454,211,32A,,,,SBHA292522, 30/10/2020, £81.00 ,7584,,1,Raleigh Court,,Scotts Road,Shepherds Bush,W12 8HN,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA292625, 30/10/2020, £85.00 ,8974,,A,,52,High Street,Wealdstone,HA3 7AF,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA292664, 30/10/2020, £120.00 ,5694,,A,,39,Palliser Road,Barons Court,W14 9EB,
SBHA-RESPONSIVE,34215,211,32A,,,,SBHA293116, 30/10/2020, £18.02 ,12511,,11,,42,Brook Lane North,Brentford,TW8 0QW,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA293134, 30/10/2020, £106.64 ,4862,,C,,1,Poplar Grove,Shepherds Bush,W6 7RF,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA293191, 30/10/2020, £75.00 ,8834,,,,42,Lancaster Road,Northolt,UB5 4TH,
SBHA-RESPONSIVE,3460A,211,32A,,,,SBHA293385, 30/10/2020, £123.67 ,7764,,,,10,Parnell Close,Shepherds Bush,W12 9NU,
SBHA-RESPONSIVE,34114A,211,32A,,,,SBHA293451, 30/10/2020, £95.00 ,9877,,6,Cairns House,291,Wandsworth Bridge Road,Fulham,SW6 2NX,
SBHA-RESPONSIVE,3460A,211,32A,,,,SBHA293690, 30/10/2020," £2,364.49 ",7755,,,,11,Parnell Close,Shepherds Bush,W12 9NU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA293723, 30/10/2020, £78.65 ,5154,,D,,6,Lisgar Terrace,West Kensington,W14 8SJ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA293738, 30/10/2020," £2,511.31 ",6270,,,,346,Wandsworth Bridge Road,Fulham,SW6 2TZ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA293762, 30/10/2020, £108.00 ,6172,,,,41,Lindrop Street,Fulham,SW6 2QU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA293809, 30/10/2020, £89.52 ,8834,,,,42,Lancaster Road,Northolt,UB5 4TH,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA293828, 30/10/2020, £218.59 ,4857,,A,,25,Melrose Gardens,Shepherds Bush,W6 7RN,
SBHA - Gas Responsive,32A,211,32A,,,,SBHA293875, 30/10/2020, £135.21 ,4751,,B,,34,Overstone Road,Hammersmith,W6 0AB,
SBHA - Gas Boiler Replacement,32A,513,36,R1804FR,6G,JK,SBHA293917, 30/10/2020," £2,040.37 ",6873,,2,Broom Farm,,Clancarty Road,Fulham,SW6 3AA,
SBHA-RESPONSIVE,3421,211,32A,,,,SBHA293934, 30/10/2020, £87.85 ,10675,,7,Steeplechase Court,,Haydock Avenue,Northolt,UB5 4FG,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA293979, 30/10/2020, £119.87 ,6331,,B,,13,Iffley Road,Hammersmith,W6 0PB,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294043, 30/10/2020, £27.68 ,6367,,A,,36,Lindrop Street,Fulham,SW6 2QX,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294058, 30/10/2020," £1,177.47 ",5459,,A,,12,Coombe Road,Chiswick,W4 2HR,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294059, 30/10/2020, £958.34 ,6068,,,,24,Althea Street,Fulham,SW6 2RY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294061, 30/10/2020, £689.98 ,5717,,A,,29,Averill Street,Hammersmith,W6 8ED,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294094, 30/10/2020, £81.00 ,6030,,A,,31,New Kings Road,Fulham,SW6 4SB,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294103, 30/10/2020, £108.00 ,8352,,,,94,Hampton Road West,Feltham,TW13 6BB,
SBHA-RESPONSIVE,3460A,211,32A,,,,SBHA294106, 30/10/2020, £124.59 ,7765,,,,12,Parnell Close,Shepherds Bush,W12 9NU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294136, 30/10/2020, £18.02 ,6268,,A,,51,Wandsworth Bridge Road,Fulham,SW6 2TB,
SBHA-RESPONSIVE,3413,211,32A,,,,SBHA294137, 30/10/2020, £147.55 ,6483,,,,316B,King Street,Hammersmith,W6 0RR,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294142, 30/10/2020, £50.21 ,7406,,,,42,Everington Street,Hammersmith,W6 8DG,
SBHA-RESPONSIVE,3447,211,32A,,,,SBHA294144, 30/10/2020, £101.93 ,7295,,27,Northcroft Court,61,Becklow Road,Shepherds Bush,W12 9HE,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294163, 30/10/2020, £141.92 ,4430,,A,,5,Curwen Road,Shepherds Bush,W12 9AF,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294170, 30/10/2020, £18.02 ,4481,,C,,89,Devonport Road,Shepherds Bush,W12 8PB,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294171, 30/10/2020, £112.53 ,4263,,B,,52,Askew Road,Shepherds Bush,W12 9BH,
SBHA-RESPONSIVE,34115,211,32A,,,,SBHA294183, 30/10/2020, £112.16 ,9698,,16,Rajgeer Court,61,Western Road,Southall,UB2 5HE,
SBHA-RESPONSIVE,3461,211,32A,,,,SBHA294185, 30/10/2020, £129.50 ,7792,,6,,210,Goldhawk Road,Shepherds Bush,W12 9NT,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294208, 30/10/2020, £66.51 ,5276,,A,,17,Essex Road,Acton,W3 9JA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294212, 30/10/2020, £108.00 ,5604,,A,,43,Barton Road,Barons Court,W14 9HB,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294235, 30/10/2020, £86.00 ,5833,,B,,9,Petley Road,Hammersmith,W6 9SU,
SBHA-RESPONSIVE,34145,211,32A,,,,SBHA294236, 30/10/2020, £123.35 ,12458,,14,Anglers Retreat Court,,Cricketfield Road,West Drayton,UB7 7FZ,
SBHA-RESPONSIVE,3421,211,32A,,,,SBHA294241, 30/10/2020, £72.08 ,10675,,7,Steeplechase Court,,Haydock Avenue,Northolt,UB5 4FG,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294244, 30/10/2020, £42.93 ,4843,,A,,9,Lena Gardens,Hammersmith,W6 7PY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294249, 30/10/2020, £197.58 ,6127,,B,,32,Glenrosa Street,Fulham,SW6 2QZ,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294255, 30/10/2020, £140.11 ,4512,,A,,32,Percy Road,Shepherds Bush,W12 9QA,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294256, 30/10/2020, £147.56 ,5414,,B,,32,Bath Road,Chiswick,W4 1LW,
SBHA-RESPONSIVE,34118A,211,32A,,,,SBHA294259, 30/10/2020, £18.02 ,9952,,14,Kelway House,162,North End Road,West Kensington,W14 9PR,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294267, 30/10/2020, £176.54 ,6157,,A,,25,Lindrop Street,Fulham,SW6 2QU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294288, 30/10/2020, £18.02 ,4455,,A,,34,Devonport Road,Shepherds Bush,W12 8NX,
SBHA-RESPONSIVE,3460A,211,32A,,,,SBHA294289, 30/10/2020, £32.15 ,7765,,,,12,Parnell Close,Shepherds Bush,W12 9NU,
SBHA-RESPONSIVE,3421,211,32A,,,,SBHA294297, 30/10/2020, £333.07 ,10676,,8,Steeplechase Court,,Haydock Avenue,Northolt,UB5 4FG,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294308, 30/10/2020, £109.23 ,4411,,A,,80,Cathnor Road,Shepherds Bush,W12 9JA,
SBHA-RESPONSIVE,3417,211,32A,,,,SBHA294314, 30/10/2020, £116.84 ,6943,,,,33,Cambridge Grove,Hammersmith,W6 0LA,
SBHA-RESPONSIVE,3441,211,32A,,,,SBHA294320, 30/10/2020, £18.02 ,7190,,B,,20,Britannia Road,Fulham,SW6 2HL,
SBHA-RESPONSIVE,34114B,211,32A,,,,SBHA294341, 30/10/2020, £18.02 ,9584,,13,Down House,297,Wandsworth Bridge Road,Fulham,SW6 2NY,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294353, 30/10/2020, £738.00 ,4020,,A,,9,Bloemfontein Road,Shepherds Bush,W12 7BH,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294358, 30/10/2020, £58.42 ,5247,,C,,27,Westwick Gardens,West Kensington,W14 0BU,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294360, 30/10/2020, £108.00 ,4641,,A,,2,Bradmore Park Road,Hammersmith,W6 0DS,
SBHA-RESPONSIVE,32A,211,32A,,,,SBHA294368, 30/10/2020, £63.57 ,8893,,,,30,Cromwell Road,Hayes,UB3 2PP,
SBHA-RESPONSIVE,3489,211,32A,,,,SBHA294371, 30/10/2020, £119.36 ,9068,,228,,,Holland Gardens,Brentford,TW8 0AX,
